name,image,color,type
defence gray,4.png,gray,defence
intelligence gray,7.png,gray,intelligence
attack gray,1.png,gray,attack
defence blue,5.png,blue,defence
attack gray,1.png,gray,attack
defence blue,5.png,blue,defence
defence violent,6.png,violent,defence
intelligence gray,7.png,gray,intelligence
defence gray,4.png,gray,defence
attack blue,2.png,blue,attack
attack blue,2.png,blue,attack
intelligence violent,9.png,violent,intelligence
intelligence gray,7.png,gray,intelligence
defence gray,4.png,gray,defence
intelligence blue,8.png,blue,intelligence
attack violent,3.png,violent,attack
attack gray,1.png,gray,attack
intelligence blue,8.png,blue,intelligence